feature_type,geo_type,catalogue_url,feed_url,last_updated,license
aqueduct,point,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-aqueducts-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Aqueducts_view/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,2025-07-12,OGL
boat_lift,point,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-boat-lifts-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Boat_Lifts_View/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,2025-07-12,OGL
bridge,point,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-bridges-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Bridges_View/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,2025-07-12,OGL
canal_km,line,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-canals-by-km-length-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Canals_By_KM_Length_View/FeatureServer/1/query?outFields=*&where=1%3D1&f=geojson,2025-07-12,CRT
canal_navs,line,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-canals-by-navigation-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Canals_By_Navigation_View/FeatureServer/1/query?outFields=*&where=1%3D1&f=geojson,2025-07-12,CRT
culvert,point,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-culverts-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Culverts_View/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,2025-07-12,OGL
dock,polygon,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-docks-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Docks_View/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,2025-07-12,INSPIRE
dry_dock,point,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-dry-docks-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Dry_Docks_view/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,2025-07-12,OGL
embankment,polygon,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-embankments-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Embankments_View/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,2025-09-24,INSPIRE
lake_pond_fishery,point,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-lakes-ponds-fisheries-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Lakes_Ponds_Fisheries_View/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,2025-07-12,OGL
lock,point,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-locks-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Locks_View/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,2025-07-12,OGL
planning_buffer,polygon,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-planning-buffer-polygon-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Planning_Buffer_Polygon_View/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,2025-09-08,CRT
pumping_station,point,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::pumping-stations-21/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Pumping_Station_(Points)/FeatureServer/3/query?outFields=*&where=1%3D1&f=geojson,2024-03-20,CRT
slipway,point,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-slipways-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Slipways_View/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,2025-07-13,OGL
tunnel,line,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-tunnels-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Tunnels_View/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,2025-07-13,CRT
tunnel_portal,point,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-tunnel-portals-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Tunnel_Portals_View/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,2025-07-13,OGL
weir,point,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-weirs-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Weirs_View/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,2025-07-13,OGL
wharf,point,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-wharves-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Wharves_View/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,2025-07-13,OGL
winding_hole,point,https://data-canalrivertrust.opendata.arcgis.com/datasets/CanalRiverTrust::canal-and-river-trust-winding-holes-view/about,https://services.arcgis.com/DknzyjEEie5tEW0u/arcgis/rest/services/Canal_And_River_Trust_Winding_Holes_View/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,2025-07-13,OGL